1	0
45.882354	-95.377723
45.219236	-93.425816
-103.22916	44.08027
-91.54649	40.96607
-90.7	29.6
-88.47	43.76
-88.24362	43.14383
-87.91718	43.0882
-87.61318	41.7001
-85.589222	38.395278
-81.24	41.41
-80.6264	41.0606
-76.5	39.05
-76.4	39.34
-1.758738	-78.756094
27.788689	-97.675662
12.621	58.873
18.220833	-66.590149
18.440833	-66.047222
18.45297	-66.726987
21.285784	-157.72189
21.309438	-157.857884
25.693617	-80.403448
25.882666	-80.362225
25.914902	-97.445794
25.935766	-97.51813
26.157287	-80.17721
26.181065	-80.169797
26.190096	-80.365865
26.621517	-98.748117
26.760981	-80.041115
26.796164	-80.102873
27.137	82.401
27.320226	-82.451454
27.564388	-99.504693
27.655788	-97.290282
27.68275	-97.37949
27.72763	-97.413674
27.74	97.39
27.743156	-97.37921
27.754806	-98.088297
27.769335	-97.481416
27.771901	-82.710354
27.784839	-97.42105
27.795335	-97.39966
27.827902	-97.225478
27.874271	-82.797335
27.879718	-82.77196
27.915613	-82.780337
27.96	82.46
27.982593	-82.74626
27.99036	-82.301773
28.000446	-82.431866
28.080656	-81.957357
28.101984	-81.075466
28.21299	-80.4299
28.341348	-98.111928
28.3538	-80.7166
28.407501	-81.333576
28.49454	-82.5551
28.538533	-81.364246
28.546772	-81.70703
28.563409	-99.570747
28.71307	-100.492048
28.817	-96.99
28.983108	-95.948853
29.054052	-99.012068
29.163901	-95.439815
29.199429	-96.279552
29.2	-94.58
29.210117	-90.050133
29.229968	-90.753281
29.229968	-90.753281
29.229968	-90.753281
29.231377	-98.660449
29.242199	-98.868529
29.259252	-94.839587
29.279127	-94.817304
29.28304	-94.802483
29.301348	-94.797696
29.303135	-98.672403
29.311444	-100.419711
29.324005	-89.474218
29.325739	-98.695049
29.359281	-98.57094
29.361009	-100.886814
29.371092	-90.259434
29.376174	-94.973843
29.38146	-93.00883
29.387647	-90.80318
29.387749	-90.617933
29.3884	-90.714015
29.389687	-90.618161
29.395751	-100.908961
29.401742	-98.557501
29.402911	-90.609177
29.406351	-90.697788
29.406468	-90.700802
29.406815	-98.449264
29.407056	-90.698654
29.411968	-90.279454
29.41242	-98.505692
29.412702	-90.279432
29.420076	-98.572102
29.420076	-98.572102
29.420076	-98.572102
29.423775	-90.70159
29.425914	-98.469626
29.427807	-98.485619
29.432789	-98.492853
29.433217	-90.306658
29.439101	-90.309672
29.441941	-90.297701
29.443111	-98.505111
29.443431	-90.59409
29.44701	-90.309005
29.456157	-95.065975
29.464678	-98.517171
29.479	-98.355
29.482803	-90.315741
29.485068	-90.513893
29.488935	-98.510007
29.49	-95.16
29.494247	-95.801594
29.500756	-98.350017
29.502625	-90.579876
29.502976	-91.443469
29.503729	-95.519324
29.511929	-90.330946
29.518352	-90.336031
29.51855	-90.334899
29.518772	-95.19037
29.521619	-90.340536
29.524792	-90.334318
29.525123	-98.675186
29.528157	-90.335995
29.528187	-90.336002
29.528251	-90.336018
29.535529	-95.808344
29.537004	-90.336196
29.5419	93.5501
29.547958	-98.5449
29.548538	-98.622872
29.550117	-95.809699
29.553045	-98.614967
29.557106	-95.796912
29.557527	-95.328984
29.562703	-95.818388
29.563087	-95.807897
29.563098	-95.61449
29.563264	-95.807148
29.56793	-95.628643
29.569261	-95.814288
29.57	-95.56
29.572847	-95.058558
29.575	-98.547
29.577264	-90.720512
29.58	-95.44
29.580517	-90.722613
29.586821	-95.13668
29.587407	-98.63472
29.589564	-98.69818
29.590063	-90.721176
29.590593	-95.609044
29.592665	-90.692955
29.593336	-90.467625
29.6	-95.45
29.606	-95.634662
29.619745	-95.435338
29.623451	-95.240353
29.632206	-98.610397
29.638467	-90.538778
29.64133	-95.592882
29.644578	-90.531631
29.645351	-90.687542
29.646494	-90.54097
29.649243	-95.179401
29.658499	-98.615635
29.66	-95.63
29.660787	-95.367818
29.667532	-95.334448
29.670573	-82.395294
29.670903	-95.34591
29.672277	-95.256513
29.674398	-95.305789
29.675667	-90.728121
29.677823	-95.321065
29.678192	-95.303697
29.681288	-98.636331
29.682092	-95.358091
29.682369	-95.42878
29.687812	-90.621991
29.688522	-95.31109
29.68914	-95.459477
29.69	-95.24
29.69	-95.23
29.692872	-95.061197
29.695196	-95.455535
29.69523	-90.525782
29.69523	-90.525782
29.696968	-82.409706
29.700308	-82.373905
29.700708	-95.346088
29.702495	-95.573787
29.704517	-95.12387
29.704764	-95.667516
29.705446	-82.391901
29.705631	-95.647646
29.705882	-95.459816
29.706443	-95.186522
29.70748	-95.41884
29.709574	-95.166809
29.71	-95.43
29.711531	-95.45903
29.716234	-95.257709
29.716544	-90.614028
29.7206	-95.539198
29.724582	-95.296775
29.726527	-95.354345
29.727703	-95.334278
29.72994	-95.741848
29.73	-94.41
29.730477	-90.607795
29.734955	-95.450569
29.74	-94.46
29.740338	-95.304154
29.742002	-95.356673
29.742768	-90.017642
29.746299	-95.606139
29.746427	-95.335451
29.746459	-95.255508
29.746668	-94.944572
29.74993	-94.84157
29.75	-94.71
29.750387	-90.762586
29.750871	-95.606283
29.753439	-95.294205
29.753863	-90.776325
29.75659	-94.89086
29.757956	-95.37118
29.759538	-95.719923
29.76	-97.81
29.762907	-90.761552
29.763566	-90.811145
29.764529	-95.560865
29.767121	-95.633384
29.768659	-95.245725
29.772175	-95.303273
29.773148	-95.517654
29.775183	-95.31025
29.775183	-95.31025
29.775183	-95.31025
29.775183	-95.31025
29.775183	-95.31025
29.775183	-95.31025
29.775183	-95.31025
29.775588	-95.345767
29.777137	-95.391731
29.77854	-95.495152
29.778852	-90.774706
29.779437	-95.483808
29.78048	-95.37951
29.784535	-90.793709
29.78989	-95.052906
29.79	94.68
29.792716	-95.528362
29.795218	-90.821136
29.797515	-90.803098
29.800162	-85.354965
29.806233	-95.353977
29.810557	-98.221298
29.819875	-90.893422
29.820702	-95.30827
29.823275	-95.385437
29.827943	-95.513556
29.83	-95.22
29.830129	-95.444722
29.834052	-95.442203
29.847048	-95.600149
29.847234	-99.27879
29.847979	-95.308754
29.853256	-95.475034
29.859741	-95.359063
29.862795	-89.781746
29.869276	-95.062641
29.87	-94.63
29.872977	-91.200454
29.873604	-89.869724
29.873604	-89.869724
29.88	94.61
29.88	-94.67
29.88414	-95.46865
29.884194	-95.504969
29.886081	-91.206297
29.894379	-90.099098
29.9	-94.69
29.900274	-96.87861
29.905772	-90.06402
29.911889	-95.062151
29.915418	-89.893534
29.924655	-91.229283
29.926557	-95.523757
29.929628	-95.559301
29.930323	-95.34092
29.943434	-90.079706
29.947678	-90.235305
29.948195	-95.591992
29.948651	-95.389665
29.949679	-91.749832
29.949717	-95.464484
29.950694	-91.208399
29.956701	-90.062786
29.956912	-95.458573
29.959027	-90.107182
29.960748	-90.087971
29.962479	-90.111495
29.963382	-90.080429
29.965169	-90.166895
29.966037	-90.15313
29.966037	-90.15313
29.966059	-91.202361
29.97	-94.61
29.97	-94.44
29.97	-95.21
29.973174	-90.086968
29.974887	-90.107941
29.976595	-95.114161
29.98	-95.25
29.982832	-90.830871
29.983464	-90.071915
29.984466	-90.039125
29.98616	-90.210381
29.98644	-95.524785
29.989411	-90.207124
29.990816	-90.189962
29.994039	-90.079284
29.995049	-90.142958
29.997928	-95.263002
30	-97.15
30.000986	-90.23312
30.003257	-90.137916
30.003411	-90.128452
30.007089	-90.167983
30.012178	-90.104523
30.01522	-90.16825
30.021206	-90.076475
30.024108	-90.04886
30.027563	-95.531256
30.035418	-90.242008
30.036983	-90.009881
30.037679	-95.386431
30.056724	-95.434178
30.074719	-95.635791
30.081846	-95.630501
30.088935	-95.729924
30.096966	-95.665086
30.1045	97.4937
30.10552	-92.03073
30.106838	-95.647746
30.113054	-95.651356
30.1156	97.4455
30.13466	-95.47545
30.164582	-95.443672
30.173822	-97.813004
30.183	97.4318
30.188511	-96.40367
30.189935	-97.747948
30.19	-95.49
30.1914	-91.30947
30.193639	-97.793617
30.212892	-97.828124
30.216908	-97.845901
30.218353	-97.89432
30.218459	-97.775338
30.222361	-89.820044
30.222499	-97.801871
30.226669	-97.722741
30.233598	-97.844753
30.235093	-97.693302
30.235595	-97.692932
30.236191	-95.534141
30.240919	-81.59847
30.252044	-97.721664
30.253437	-97.717828
30.254793	-97.711957
30.260333	-97.755704
30.265346	-97.782307
30.267764	-97.749168
30.271442	-97.741096
30.274016	-97.799865
30.2791833	-87.68415
30.280219	-91.23975
30.28166	-98.867037
30.282929	-97.763329
30.284926	-89.789535
30.287946	-97.669228
30.289918	-91.404825
30.289918	-91.404825
30.290751	-97.758741
30.292747	-97.762298
30.302713	-97.744132
30.303193	-97.745789
30.3039	7.6862
30.30676	-97.743453
30.30809	-97.75128
30.30825	-97.712815
30.309145	-97.750643
30.310307	-97.682737
30.310479	-97.673547
30.310724	-97.689541
30.311558	-97.782986
30.312415	-97.755043
30.315438	-97.746036
30.317468	-97.746088
30.320892	-81.66392
30.321423	-97.718736
30.321874	-97.713833
30.321876	-89.415529
30.322214	-97.755717
30.325322	-97.738228
30.333796	-97.715951
30.334865	-97.720488
30.335334	-97.720616
30.3375	-97.73361
30.340903	-97.822151
30.343364	-97.704387
30.344814	-97.714587
30.350051	-81.603506
30.351053	-81.733339
30.352163	-97.757325
30.355387	-90.992716
30.357533	-97.785221
30.359285	-89.923293
30.364067	-97.695923
30.364176	-97.696936
30.372329	-87.321821
30.372432	-96.083101
30.375559	-97.726084
30.383754	-89.047607
30.389709	-88.527023
30.397269	-96.076155
30.398291	-95.608166
30.400903	-88.521624
30.404848	-90.095103
30.407161	-90.108607
30.410684	-97.747827
30.42424	-81.660793
30.430379	-91.161926
30.435742	-89.925323
30.435742	-89.925323
30.441588	-95.482197
30.44291	-97.614912
30.446103	-91.175034
30.448121	-91.061597
30.449785	-87.211351
30.450918	-91.139009
30.455744	-91.163762
30.4569	-97.806349
30.45817	-90.057933
30.458283	-91.14032
30.471908	-91.162877
30.473247	-97.798362
30.482985	-95.983258
30.482985	-95.983258
30.482985	-95.983258
30.496118	-91.163475
30.502135	-90.747874
30.504418	-90.516648
30.52762	-84.12823
30.528616	-88.293779
30.530395	-97.822832
30.535397	-96.301785
30.538537	-85.588161
30.544898	-85.58433
30.548736	-87.340057
30.568624	-91.156287
30.569779	-97.408463
30.569779	-97.408463
30.570062	-91.011059
30.572884	-97.422177
30.59812	-87.911911
30.622163	-90.133126
30.638941	-87.34136
30.66072	-98.431749
30.681539	-95.645795
30.694225	-88.06448
30.694357	-88.043054
30.694357	-88.043054
30.698706	-94.919997
30.698716	-97.71379
30.701114	-92.258406
30.7012	-88.15086
30.709276	-101.208552
30.709326	-90.226446
30.711862	-86.115314
30.715088	-94.810595
30.718373	-95.566992
30.725983	-88.101775
30.733628	-88.068681
30.74445	-90.415013
30.759169	-97.698227
30.759169	-97.698227
30.759169	-97.698227
30.796059	-83.556742
30.800081	-88.091088
30.852236	-96.981989
30.876015	-90.512039
30.89797	-102.883586
30.911936	-93.993586
31.019968	-102.255994
31.062184	-98.190013
31.067197	-87.136513
31.125171	-99.335484
31.135459	-97.002768
31.135459	-97.002768
31.135459	-97.002768
31.135459	-97.002768
31.135459	-97.002768
31.135459	-97.002768
31.135459	-97.002768
31.135459	-97.002768
31.141507	-81.481536
31.192097	-83.789185
31.231829	-89.820576
31.27047	-94.645035
31.273085	-102.692636
31.302144	-86.474875
31.312261	-94.751736
31.318236	-95.456614
31.32858	-94.794852
31.339279	-109.558788
31.353965	-110.930279
31.362525	-110.930652
31.363513	-92.58681
31.367144	-110.950185
31.37697	-110.94587
31.3906	106.1717
31.397362	-102.350142
31.413571	-89.359032
31.422912	-103.493229
31.422912	-103.493229
31.460899	-100.467678
31.470788	-100.427199
31.502249	-94.346325
31.504702	-82.843762
31.508807	-82.849865
31.5315	-94.118041
31.5378	102.956
31.581834	-102.904524
31.59468	97.08353
31.648493	-100.046335
31.649868	-106.285434
31.652509	-106.261521
31.659985	-106.239265
31.664237	-97.100631
31.67165	-97.10032
31.6786558	-83.6397049
31.694457	-106.323995
31.703651	-106.342161
31.7055	106.3243
31.7094593	-83.652757
31.754901	-106.483988
31.758355	-106.478188
31.76068	106.36266
31.768904	-106.313406
31.771243	-106.483208
31.780304	-106.47292
31.78078	-106.31386
31.786232	-106.472542
31.795018	-95.150477
31.801839	-97.622632
31.8137	-106.459587
31.819362	-97.020303
31.829827	-86.613027
31.83379	-102.440984
31.834252	-102.358059
31.837488	-102.398888
31.840333	-102.400638
31.842044	-102.378429
31.849252	-102.378412
31.855727	-102.365347
31.869318	-102.380675
31.870954	-102.385001
31.885276	-85.14847
31.886015	-106.435278
31.887804	-102.365999
31.897369	-98.603658
31.8997	106.4383
31.904216	-102.381308
31.908226	-106.595854
31.912	-106.656
31.934127	-94.687631
31.937938	-102.398674
31.958783	-83.988511
31.95891	-99.962778
31.959166	-106.603633
31.968599	-99.901813
31.968599	-99.901813
31.98204	-102.120142
31.98416	-106.66111
31.988398	-90.359635
31.990482	-102.10769
31.999419	-81.119608
32.004346	-102.122649
32.01061	-102.136401
32.02426	-102.121811
32.039501	-102.121603
32.039909	-94.728888
32.113969	-109.921176
32.113969	-109.921176
32.136118	-94.801679
32.157435	-82.907123
32.178185	-111.116664
32.200013	-110.943091
32.203061	-110.89092
32.230361	-90.255502
32.252075	-95.34814
32.253966	-90.317156
32.2594	-101.48568
32.26	-90.27
32.261977	-96.8351
32.262349	-110.937959
32.263132	-110.928273
32.264026	-86.365509
32.265074	-90.918419
32.267283	-90.212711
32.270477	-107.753769
32.28	-90.07
32.287594	-101.433915
32.287594	-101.433915
32.287594	-101.433915
32.290392	-90.182095
32.295179	-106.742763
32.296146	-111.013999
32.296146	-111.013999
32.297271	-87.79784
32.298258	-110.963027
32.307087	-90.169171
32.315282	-90.192715
32.317951	-95.342375
32.324776	-90.230724
32.328167	-90.33295
32.33	-82.52
32.348578	-94.104613
32.350746	-97.407355
32.351698	-86.335092
32.351714	-90.216396
32.3556	90.20917
32.356822	-92.980437
32.356823	-111.037523
32.36493	-94.626957
32.373118	-85.684578
32.374838	-88.686061
32.3813	-114.2333
32.393918	-106.71204
32.394615	-95.339738
32.402472	-93.71933
32.405222	-93.873605
32.405483	-99.756432
32.41	88.69
32.411501	-93.783183
32.427185	-92.223667
32.427185	-92.223667
32.460374	-93.781295
32.4616	-92.109442
32.462604	-90.086725
32.469549	-92.111601
32.470926	-100.402534
32.472535	-93.867436
32.473102	-99.731108
32.479876	-92.057355
32.482068	-93.88475
32.489232	-94.729054
32.489232	-94.729054
32.49283	-93.698871
32.504668	-99.744028
32.509881	-93.75166
32.510639	-94.570824
32.516938	-93.747593
32.527122	-94.736137
32.53488	-96.66262
32.553923	-94.315422
32.558042	-117.044541
32.56	-83.9
32.567076	-117.049254
32.57553	-92.000464
32.58032	-96.310801
32.583136	-94.801995
32.589864	-96.762126
32.591028	-96.294854
32.598888	-92.698387
32.618367	-90.040897
32.619963	-97.128874
32.623726	-90.018571
32.63122	-96.613536
32.658732	-97.175528
32.664875	-96.774185
32.668048	-115.483691
32.670108	-114.426623
32.675883	-97.275188
32.684234	-117.076383
32.684588	-97.346152
32.687657	-96.787094
32.689626	-97.380876
32.6898	-117.10866
32.690491	-96.639894
32.692466	-97.263063
32.698464	-97.322279
32.698752	-102.713512
32.698883	-96.783824
32.699014	-97.267604
32.702083	-96.8547
32.704118	-97.443197
32.704221	-97.186198
32.705002	-97.443656
32.707872	-116.997511
32.709481	-96.980465
32.710032	-100.90902
32.712112	-97.164752
32.714298	-97.266342
32.717515	-114.623302
32.718522	-96.76037
32.722126	-97.250347
32.722187	-97.090307
32.72276	-96.82766
32.723847	-101.946412
32.724424	-117.107952
32.724905	-96.631939
32.725904	-96.787699
32.73	103.1
32.7324	-117.1624
32.733085	-96.891123
32.734794	-97.154822
32.735269	-97.008291
32.739688	-97.307843
32.739996	-97.009007
32.74076	-97.252113
32.741891	-96.601352
32.743111	-97.238402
32.748226	-117.127355
32.749267	-99.892108
32.751606	-79.977118
32.752203	-97.811506
32.754337	-97.457902
32.754987	-96.678652
32.755316	-96.908204
32.757067	-96.26767
32.759193	-98.945092
32.76	89.105
32.764525	-97.013236
32.765484	-96.902317
32.766115	-97.698619
32.773204	-97.351656
32.773204	-97.351656
32.773204	-97.351656
32.773204	-97.351656
32.778261	-116.990821
32.78014	-96.800451
32.78014	-96.800451
32.78014	-96.800451
32.784579	-97.567365
32.7855	-96.840743
32.785845	-96.781096
32.78591	-92.381362
32.786574	-83.719914
32.787641	-94.073517
32.788274	-96.783954
32.790565	-96.782069
32.7908	-79.9461
32.799524	-96.649197
32.800425	-96.777747
32.804018	-96.873296
32.806776	-115.577285
32.807313	-117.256599
32.807561	-97.258793
32.80772	-97.44253
32.808012	-96.882756
32.810044	-96.763348
32.810044	-96.763348
32.813696	-97.283712
32.814903	-96.955469
32.816206	-111.284503
32.816206	-111.284503
32.816249	-96.671713
32.816338	-97.049912
32.817724	-97.170333
32.821918	-98.060794
32.822681	-117.234917
32.824186	-96.656888
32.825219	-96.786351
32.825417	-115.552763
32.825456	-83.651029
32.83548	84.07496
32.839276	-96.980415
32.851845	-97.165872
32.8541	-96.99403
32.861467	-97.082474
32.864589	-96.683217
32.867425	-93.984745
32.871453	-96.991776
32.876013	-96.626033
32.878889	-97.081973
32.882001	-117.156174
32.887455	-96.623217
32.891031	-96.625889
32.891766	-96.661345
32.892349	-96.471979
32.896176	-109.827582
32.896176	-109.827582
32.896176	-109.827582
32.896176	-109.827582
32.896176	-109.827582
32.896176	-109.827582
32.898516	-96.95735
32.901542	-93.982188
32.904968	-96.857966
32.905203	-117.108986
32.90867	-117.14829
32.909333	-96.518099
32.916656	-96.995329
32.918425	-96.67713
32.920124	-85.848624
32.920765	-96.418632
32.927788	-96.647033
32.929984	-96.529007
32.930747	-96.786275
32.931394	-96.806175
32.933208	-96.755546
32.939317	-87.628525
32.944472	-96.45334
32.94592	-96.68347
32.946359	-96.887042
32.948486	-107.312197
32.949726	-95.29364
32.951629	-97.489566
32.9517	-117.0624
32.966117	-96.890054
32.972368	-97.17983
32.975354	-96.72453
32.975712	-117.13781
32.979847	-96.883632
32.989739	-96.86224
33.010285	-96.536133
33.013729	-98.593947
33.018311	-96.694929
33.037445	-96.681788
33.052946	-117.067064
33.056626	-96.795181
33.058106	-112.047642
33.058106	-112.047642
33.064003	-98.582318
33.066052	-97.079975
33.086139	-94.730661
33.090965	-102.346387
33.090965	-102.346387
33.092	98.588
33.094809	-117.106714
33.102605	-96.667748
33.10357	-96.834332
33.104578	-96.081319
33.117369	-96.774365
33.122847	-94.769159
33.141468	-96.607758
33.14771	-111.47421
33.153139	-111.33487
33.156233	-96.862148
33.160561	-88.556531
33.160779	-96.941893
33.163736	-94.982509
33.167127	-86.252326
33.167205	-96.359943
33.167491	-97.144747
33.172178	-86.621827
33.175058	-96.835738
33.1782	-96.882457
33.179521	-96.49298
33.179521	-96.49298
33.179521	-96.49298
33.182423	-117.321228
33.183919	-94.746569
33.185964	-96.626953
33.1875	-117.2907
33.197929	-97.148268
33.202566	-96.60843
33.205675	-91.286502
33.2058	104.5222
33.206954	-94.671277
33.214841	-97.133068
33.214841	-97.133068
33.223169	-98.17084
33.240354	-111.629095
33.241818	-86.333924
33.271397	-111.743224
33.297715	-111.84019
33.302872	-96.986285
33.31056	-111.835512
33.310627	-87.576594
33.313381	95.19068
33.320837	-104.46214
33.33057	-111.58956
33.334664	-111.924651
33.3348	-86.8941
33.339284	-84.648542
33.34	-81.7
33.3457	-111.07577
33.353665	-111.958254
33.358835	-111.70459
33.359091	-111.764457
33.362903	-93.709901
33.362903	-93.709901
33.366068	-111.739859
33.366931	-93.981004
33.370056	-87.576613
33.370937	-111.965682
33.37117	-86.66799
33.375376	-111.928104
33.378107	-111.978406
33.383123	-111.964485
33.393108	-94.065346
33.394102	-111.929869
33.399836	-111.995459
33.400375	-112.037441
33.41023	-86.79849
33.410444	-111.57637
33.415194	-111.671763
33.422579	-111.792039
33.424366	-111.959955
33.42747	-94.0452
33.4293	104.519
33.430109	-94.061564
33.433847	-86.69615
33.435119	-90.648947
33.435756	-112.186526
33.435942	-86.105805
33.439962	-86.987884
33.444606	-86.785542
33.449315	-112.073805
33.451187	-111.987207
33.451235	-111.991328
33.451399	-112.138827
33.4535	112.106
33.455329	-94.079927
33.4587	-112.0732
33.460357	-87.000865
33.463762	-82.091438
33.46389	-112.091259
33.465365	-112.123673
33.46589	-111.908959
33.466064	-112.091354
33.466115	-112.094639
33.469694	-112.047639
33.472552	-94.06947
33.47288	-112.001661
33.475493	-86.889105
33.476377	-112.058645
33.478266	-112.045699
33.478691	-112.003493
33.480843	-112.123309
33.48109	-94.176125
33.481402	-94.163653
33.483139	-112.002262
33.487093	-86.796915
33.487142	-82.072715
33.487721	-112.169261
33.488756	-86.864399
33.489086	-84.910429
33.489105	-88.428542
33.489402	-112.083148
33.492189	-86.803543
33.494232	-112.05759
33.494761	-112.068614
33.495131	-112.110799
33.495278	-86.834126
33.496268	-112.061286
33.496488	-112.061386
33.497588	-112.024331
33.498222	-112.247054
33.49902	-117.15426
33.499941	-112.103688
33.50533	112.14278
33.506599	-86.846841
33.510979	-86.856205
33.511409	-111.903056
33.513035	-112.064572
33.51891	-101.841395
33.523444	-90.167787
33.524425	-91.441406
33.524942	-112.118438
33.525035	-86.839695
33.527637	-112.075619
33.527858	-86.888015
33.52934	-111.901819
33.529695	-86.963555
33.531987	-112.055169
33.533384	-112.151302
33.53479	-117.76958
33.53922	-117.686992
33.54164	-117.150758
33.545175	-111.894795
33.545285	-111.930559
33.54696	-86.649135
33.548754	-101.974427
33.548833	-101.866102
