1	0
33.549183	-86.862817
33.551355	-101.816224
33.554095	-111.945753
33.554398	-117.688986
33.555895	-101.909259
33.55811	-101.840994
33.560838	-101.873185
33.564167	-111.985338
33.564224	-85.064907
33.568583	-86.830895
33.569701	-101.853209
33.571866	-101.955539
33.572945	-83.076182
33.577087	-101.863375
33.577328	-96.273315
33.577328	-96.273315
33.577436	-111.948014
33.578266	-112.089269
33.582164	-86.853605
33.586495	-101.84236
33.587481	-112.017233
33.589207	-101.85986
33.589677	-102.367989
33.590639	-102.383925
33.591243	-86.696892
33.591508	-117.598928
33.59506	-117.7597
33.595393	-101.86776
33.596431	-112.108013
33.599517	-101.810186
33.601509	-111.934972
33.60723	-94.976654
33.607351	-117.87638
33.61111	112.09861
33.616722	-117.916968
33.62229	-112.009932
33.631746	-96.593453
33.63194	-111.83972
33.634099	-112.0154
33.634666	-86.706716
33.639942	-101.873653
33.64179	-86.726408
33.648752	-85.752642
33.651444	-117.689801
33.656155	-88.676776
33.664364	-84.002085
33.6675	-84.3403
33.671417	-112.209529
33.673618	-84.460849
33.673706	-95.556006
33.67523	-84.49836
33.680253	-96.848322
33.682654	-87.832289
33.6851	-84.7956
33.689373	-117.37428
33.691016	-87.824071
33.700401	-84.167627
33.706241	-96.663812
33.712039	-117.850703
33.721111	-117.888889
33.721784	-84.437448
33.72651	-111.979533
33.728379	-84.135826
33.732351	-84.297865
33.733403	-90.733523
33.738059	-116.961834
33.738251	-85.285113
33.7383	-117.9198
33.739831	-84.419904
33.740605	-84.40865
33.743294	-84.281424
33.750607	-84.418393
33.752174	-117.963604
33.755744	-84.729459
33.757694	-87.17385
33.764871	-84.431543
33.7682	117.2739
33.772851	-84.425141
33.77388	-118.03905
33.776552	-84.456811
33.780843	-117.991644
33.783125	-84.342363
33.783967	-118.237091
33.792241	-83.860769
33.799791	-118.349914
33.802963	-116.972037
33.803397	-84.396253
33.808903	-84.497084
33.812114	-84.636279
33.8156	-85.7524
33.825986	-84.686994
33.827859	-117.78721
33.834731	-90.734138
33.83603	-117.865691
33.836081	-81.163724
33.83629	-118.267948
33.837185	-86.31659
33.840411	-118.374852
33.84224	-117.842042
33.844617	-116.473317
33.848185	-84.604913
33.85485	-84.493594
33.857643	-87.106406
33.859187	-117.788194
33.859906	-117.821447
33.866874	-84.316731
33.87558	-117.567462
33.875607	-117.597066
33.882895	-83.154596
33.884841	-118.320898
33.887783	-84.111755
33.887833	-118.03804
33.88836	-117.79034
33.892512	-118.155192
33.892551	-84.209839
33.893734	-98.529339
33.900893	-88.135208
33.90872	-116.58654
33.909967	-84.61087
33.910358	-102.336289
33.911347	-98.475955
33.918374	-85.608334
33.919065	-84.016742
33.919919	-84.420793
33.922087	-84.171534
33.923398	-102.347236
33.926075	-102.319327
33.927043	-83.927692
33.930855	-118.396063
33.930965	-98.748117
33.931914	-84.042113
33.94422	-118.21385
33.944477	-98.667882
33.94521	-118.297746
33.953112	-84.581278
33.953349	-117.396156
33.953349	-117.396156
33.953349	-117.396156
33.954808	-116.504319
33.958199	-84.525795
33.963028	-84.208363
33.968485	-84.511894
33.971767	-118.070578
33.976034	-84.210333
33.97801	-112.74286
33.980038	-101.325793
33.980436	-117.95395
33.982393	-86.454889
33.983	-117.5314
33.983802	-81.011416
33.984318	-118.467788
33.985452	-118.175315
33.986671	-101.336692
33.98678	-118.25964
33.990811	-117.357191
34	-82
34.001831	-117.816847
34.002993	-118.172255
34.008321	-102.413739
34.01019	-80.988752
34.014267	-83.698657
34.014326	-118.499888
34.014678	-85.242939
34.01615	-117.085108
34.019264	-117.312313
34.020727	-118.200653
34.020985	-118.308118
34.024113	-118.414028
34.026587	-118.251431
34.02734	-117.8357
34.029391	-94.73583
34.030292	-84.501742
34.031556	-118.494518
34.03382	-118.20324
34.035264	-118.273965
34.041671	-81.032054
34.04266	-118.443877
34.042721	-118.223627
34.045402	-118.246558
34.048928	-111.093731
34.050473	-118.214872
34.05109	-118.227125
34.05671	-118.05582
34.058371	-118.151105
34.072596	-117.946339
34.07665	-80.917115
34.079538	-84.083052
34.080214	-118.259751
34.080261	-117.301239
34.082134	-118.704537
34.083525	-117.383693
34.083772	-84.279679
34.085838	-81.364596
34.089753	-117.472224
34.090745	-118.368062
34.09079	-117.88682
34.093391	-84.280193
34.094478	-84.476308
34.1	
34.104633	-118.330776
34.106494	-101.889172
34.106494	-101.889172
34.106494	-101.889172
34.106494	-101.889172
34.108032	-117.309422
34.10934	-109.8601
34.1099	-118.3259
34.111097	-118.154623
34.113919	-117.303775
34.11529	-84.33882
34.124849	-117.892241
34.141635	-118.231985
34.143177	-117.273861
34.146644	-84.491629
34.147494	-119.190419
34.155842	-84.211904
34.157522	-84.228172
34.169009	-87.34136
34.171365	-103.360652
34.175298	-101.742034
34.177905	-118.855336
34.183413	-118.438464
34.18702	-117.363797
34.189001	-77.941495
34.18977	-118.58999
34.192364	-101.704052
34.192656	-101.716677
34.193768	-118.588437
34.195498	-118.457251
34.199061	-92.012393
34.2018967	-90.5943604
34.207362	-101.695023
34.21079	-101.738311
34.214488	-101.705162
34.219184	-101.707918
34.221775	-118.597384
34.224246	-77.93362
34.230861	-119.05372
34.23189	-118.36312
34.23365	-111.3208
34.23389	-111.321
34.239457	-86.175564
34.242406	-118.518998
34.244452	-77.887619
34.24493	-118.61194
34.25	86.15
34.250014	-90.526354
34.253016	-111.257144
34.25465	-85.064959
34.273993	-88.409213
34.274641	-119.229005
34.283995	-83.841452
34.2949	-119.29641
34.346345	-86.306837
34.368975	-97.963924
34.393799	-100.898722
34.404342	-85.406262
34.406338	-118.478376
34.420831	-119.69819
34.422251	-118.584502
34.424088	-86.862183
34.448058	-119.244376
34.452784	-119.792928
34.4538	-119.657329
34.460429	-102.713512
34.464433	-119.712964
34.47685	-85.683252
34.479803	-114.339672
34.481618	-93.063436
34.49312	-84.91118
34.493712	-93.024026
34.495857	-93.026557
34.499012	-82.01426
34.5037	-93.05518
34.510894	-93.051679
34.513155	-93.04374
34.518629	-102.894193
34.535961	-101.764194
34.536509	-99.070925
34.536853	-101.7703
34.547411	-102.309763
34.552789	-112.465397
34.553016	-102.303006
34.553276	-101.797961
34.553276	-101.797961
34.553276	-101.797961
34.557905	-112.47491
34.558123	-98.474757
34.562753	-92.579671
34.563383	-83.966147
34.564537	-92.586828
34.5741539	-112.5145416
34.57978	-120.51825
34.583458	-99.456155
34.595043	-94.25336
34.595392	-118.147573
34.604644	-96.424396
34.605913	-86.073427
34.6118	-86.06668
34.630621	-98.418996
34.646398	-112.429146
34.6514	-97.949641
34.676358	-86.02494
34.677876	-83.025429
34.67943	-118.105412
34.681123	-85.006358
34.6875	-118.1496
34.720426	-80.770901
34.721482	-92.371811
34.723819	-92.360623
34.727742	-92.311453
34.730138	-88.941063
34.744234	-92.286799
34.747036	-92.345981
34.753862	-92.223667
34.758789	-85.003421
34.759743	-82.474397
34.772441	-92.351541
34.7725	-82.06667
34.772677	-92.275776
34.787036	-82.386661
34.792097	-91.748315
34.80663	-87.67568
34.806723	-86.96714
34.80786	-92.284998
34.812947	-87.639471
34.821108	-102.407247
34.82854	-102.389075
34.847	77.398
34.86	-96.77
34.863581	-111.816885
34.8649	-85.99978
34.867461	-118.202596
34.871114	-100.65789
34.897499	-94.098703
34.902038	-101.797961
34.902038	-101.797961
34.921727	-82.030502
34.953829	-81.059388
34.988229	-85.348973
34.98891	-107.95229
35.001735	-102.529803
35.005817	-89.864419
35.005999	-106.041271
35.008078	-90.797618
35.01407	-90.033658
35.024431	-110.698132
35.02598	-110.70251
35.027248	-106.658177
35.028048	-110.71013
35.028048	-110.71013
35.028778	-89.811218
35.036517	-80.777118
35.041555	-97.951659
35.044472	-89.875331
35.048755	-85.309472
35.053353	-106.647718
35.056375	-106.668482
35.059545	-106.607472
35.063706	-106.606502
35.068078	-106.500429
35.07	-106
35.0815	106.6469
35.083687	-106.492282
35.084696	-106.634612
35.084937	-106.65365
35.089108	-89.890454
35.089751	-89.872289
35.091364	-101.848254
35.091406	-101.808009
35.094504	-106.532635
35.09537	-92.440811
35.102839	-98.340888
35.10729	-89.97421
35.117236	-89.913349
35.122253	-101.889532
35.124152	-101.812967
35.129443	-89.925141
35.13179	-119.45341
35.142956	-86.5504
35.146438	-103.80044
35.147781	-106.605619
35.158593	-80.834356
35.15921	-101.859688
35.159659	-90.017499
35.161172	-107.824583
35.161897	-85.147936
35.162362	-90.027951
35.163451	-101.926652
35.164224	-88.580947
35.165795	-89.958867
35.170667	-103.72355
35.173382	-80.850635
35.178391	-101.847276
35.179613	-106.682288
35.18	89.67
35.195579	-101.899738
35.2	-90
35.20105	-91.831833
35.202302	-101.838067
35.203415	-101.848462
35.204628	-111.614697
35.20638	-101.866556
35.207103	-80.829956
35.207109	-111.621511
35.210485	-111.649886
35.211487	-101.849872
35.211679	-101.829417
35.212399	-89.089194
35.214335	-113.763283
35.217861	-106.593556
35.218281	-81.212998
35.220488	-101.861958
35.22229	-101.782536
35.226042	-101.803699
35.23153	-101.81651
35.232419	-101.806268
35.235866	-88.390891
35.235866	-88.390891
35.241542	-106.674029
35.242457	-85.690486
35.24256	-96.24546
35.243875	-89.350448
35.25	-95.2
35.259418	-95.702191
35.26325	-80.78866
35.263266	-80.854385
35.263266	-80.854385
35.26534	-118.90854
35.26549	-80.59923
35.265575	-80.858464
35.265812	-80.900167
35.265827	-114.018801
35.268727	-99.634135
35.271607	-81.046705
35.275937	-81.365148
35.279892	-101.848973
35.282752	-120.659616
35.290061	-91.753882
35.295757	-80.741677
35.296197	-89.661469
35.30004	-106.551137
35.309249	-106.553119
35.319723	-97.370511
35.319999	-78.745415
35.341135	-101.385001
35.342762	-96.136768
35.348796	-97.489175
35.354335	-119.14547
35.357295	-94.392774
35.360779	-119.006562
35.363281	-97.52573
35.366598	-94.366456
35.38557	-88.641511
35.39148	-118.951632
35.421994	-99.279534
35.434356	-119.109952
35.435827	-93.39403
35.456053	-97.696763
35.45715	-97.523294
35.46756	-97.516428
35.47	-86
35.485034	-84.748006
35.485696	-81.032218
35.49	89.26
35.5	-97.5
35.516968	-80.61828
35.52	-97.55
35.524486	-100.976386
35.525938	-100.954613
35.528563	-89.758209
35.53268	-106.19313
35.5350894	-98.6800844
35.536112	-108.734625
35.539171	-100.977458
35.539472	-100.980804
35.540395	-98.656955
35.567	80.7447
35.572853	-97.567172
35.589661	-77.388211
35.597415	-97.588871
35.600376	-105.234731
35.617612	-97.460807
35.622112	-101.575047
35.635176	-105.987609
35.638846	-101.599018
35.647552	-106.027063
35.677952	-105.927203
35.678557	-105.951642
35.681184	-105.957362
35.68135	-119.24107
35.686975	-105.937799
35.693219	-78.633851
35.711565	-85.80766
35.717319	-78.776281
35.753655	-78.810433
35.770499	-78.826395
35.774679	-78.637106
35.787631	-89.116372
35.803191	-78.566085
35.812288	-78.544679
35.817951	-78.384831
35.821572	-88.902941
35.843227	-78.556094
35.858498	-86.493801
35.869174	-101.964788
35.877151	-84.056551
35.88808	-106.306972
35.897179	-84.092175
35.923597	-89.904175
35.929299	-79.034301
35.941237	-84.011135
35.941949	-86.501269
35.943101	-78.861164
35.96392859	-79.0491377
35.965308	-88.92599
35.969492	-78.982175
35.988761	-86.767413
35.999198	-86.869708
35.99936	-88.427002
36.00706	-115.11393
36.010829	-95.916272
36.015	-85.057
36.017363	-95.928237
36.018873	-84.052417
36.021687	-95.934815
36.024746	-96.092071
36.029808	-87.433728
36.041807	-86.837045
36.043381	-78.979124
36.04843	-85.25952
36.050488	-95.886089
36.052966	-101.990039
36.056435	115.077968
36.06281	-94.16835
36.069887	-115.172502
36.074765	-96.023864
36.076367	-80.267148
36.07832	-86.66986
36.08	-95.55
36.08	-95.97
36.080076	-79.075697
36.084003	-87.775581
36.09	-115.118254
36.090435	-80.286798
36.09334	-79.75152
36.097166	-115.2389
36.101134	-115.150126
36.108037	-115.159977
36.111995	-115.217731
36.11531487	115.1984405
36.119025	-79.819601
36.12345	-83.16789
36.123722	-115.227833
36.125638	-115.174586
36.133424	-95.875492
36.14485	-86.7479
36.14512	-85.525387
36.147637	-95.986158
36.147901	-115.136881
36.148007	-115.140289
36.150123	-86.666068
36.150978	-120.362071
36.153633	-96.047155
36.153982	-95.992775
36.15418	-95.853842
36.160796	-79.738689
36.16131	-115.15177
36.171052	-95.987854
36.17176	-94.18351
36.179628	-115.209833
36.190684	-86.3016
36.192261	-85.450986
36.197239	-86.319842
36.20773456	-115.12703
36.212137	-83.331539
36.213856	-86.324679
36.21954	-89.813036
36.24	-95.67
36.241792	-102.242083
36.266376	-93.139214
36.2876862	-115.1349911
36.29875	-93.500345
36.322426	-82.340369
36.32798	-119.68401
36.328199	-89.15319
36.340041	-105.588134
36.348846	-82.23059
36.353741	-84.73272
36.3541	-119.2789
36.366893	-96.01018
36.36855	-96.019966
36.42624	-86.812249
36.429527	-97.886285
36.431079	-119.823246
36.435414	-99.397056
36.454973	-103.187428
36.466	-121.386628
36.492147	-88.873896
36.512345	-79.697362
36.528798	-121.920848
36.552089	-82.555133
36.5614	-119.55656
36.596934	-121.945413
36.600238	-121.894676
36.600238	-121.894676
36.607728	-121.844746
36.609774	-79.396439
36.61	-121.83
36.617026	-121.926347
36.617915	-121.922093
36.624754	-120.206738
36.627396	-121.920132
36.64449	-79.36426
36.678368	-97.310044
36.683907	-101.483198
36.684407	-121.805316
36.708591	-97.066015
36.71125	-107.99254
36.719792	-119.819956
36.720024	-119.822352
36.720025	-119.822456
36.723707	-119.753754
36.727252	-108.209732
36.734802	-119.817121
36.735514	-119.864416
36.741126	-119.808513
36.7435	-108.3338
36.746842	-119.772587
36.75	-76.06
36.751887	-95.980925
36.752437	-98.357028
36.755595	-90.383806
36.771	-76.577
36.774823	-119.86947
36.778261	-119.417932
36.781	-76.271
36.793274	-95.948002
36.79412	-75.99687
36.796265	-85.363999
36.798195	-89.960823
36.79874	-98.668742
36.805736	-119.809457
36.807267	-97.289158
36.808145	-97.734988
36.814376	-119.787011
36.834368	-76.060104
36.836813	-76.305467
36.837423	-119.798512
36.8615227	-119.756485
36.873006	-76.294444
36.889891	-76.383184
36.893286	-104.428499
36.895021	-76.052958
36.90101	-111.45333
36.908732	-111.45323
36.915258	-94.255454
36.937727	-120.055984
36.949112	-81.087678
36.966378	-122.023536
36.969507	-81.109392
36.982337	-84.090545
36.992308	-86.458435
37.015934	-122.010924
37.016066	-86.478392
37.020335	-96.176656
37.061271	-84.362689
37.067175	-88.641844
37.069592	-80.757573
37.069915	-94.485164
37.08257	-88.593888
37.084469	-79.294402
37.120921	-93.445819
37.137384	-113.500625
37.140411	-84.09983
37.152203	-98.030346
37.164034	-76.474732
37.164359	-113.446083
37.168091	-97.028819
37.20703	-80.410396
37.21	-93.29903
37.212586	-107.763621
37.223434	-95.705315
37.228341	-121.86357
37.237638	-77.41894
37.239621	-93.256771
37.24	-121.8
37.240253	-95.814288
37.245433	-77.330729
37.24783	-88.7494
37.247921	-121.834274
37.251726	-93.301627
37.266851	-93.25665
37.269477	-77.195882
37.27097	-79.941427
37.287782	-83.180583
37.288399	-120.503578
37.298996	-121.803591
37.3006	-77.2618
37.302163	-120.482968
37.302163	-120.482968
37.309258	-121.823772
37.319459	-121.883227
37.321488	-122.053491
37.330356	-87.490671
37.33701	-122.02891
37.33799	-121.932691
37.3415	-82.4525
37.343787	-121.842386
37.353793	-77.484105
37.354881	-122.09104
37.360972	-118.40228
37.36934	-121.965831
37.36941	-122.14601
37.372852	-122.077281
37.374612	-77.651268
37.375825	-118.42298
37.377369	-89.65795
37.381427	-121.957639
37.382273	-89.666206
37.398236	-89.667671
37.40003	81.53441
37.41241	-79.140128
37.415581	-122.124675
37.432264	-81.119608
37.433828	-77.590517
37.44182	-77.46601
37.44843	-77.626939
37.45	77.47
37.453059	-122.150483
37.469406	-122.133492
37.481657	-100.842365
37.489273	-122.219945
37.489424	-87.862544
37.49	122
37.49342	-94.280479
37.498988	-77.528027
37.525824	-121.975632
37.53	77.47
37.53	77.47
37.530058	-122.038281
37.538647	-122.284437
37.538915	-85.278028
37.540469	-77.450451
37.54541	-122.36571
37.547709	-97.251589
37.549082	-77.41717
37.551314	-122.312856
37.554064	-121.945619
37.556047	-77.412332
37.560196	-77.487234
37.562028	-77.42513
37.564596	-97.352211
37.56499	-77.38374
37.570269	-101.758618
37.570338	-101.750678
37.57233	-77.429502
37.573955	-122.339668
37.579476	-120.947236
37.602796	-99.292613
37.603199	-121.001011
37.62195	-120.985157
37.622255	-96.228053
37.631938	-120.974714
37.635676	-122.068075
37.63679	-121.007793
37.6375	-120.9416
37.642817	-122.089781
37.643179	-122.096493
37.645633	-98.602249
37.648579	-90.204374
37.649342	-121.030472
37.650971	-84.776657
37.652002	-97.275265
37.658844	-97.459989
37.66168	-122.089204
37.6659	-120.9157
37.666312	-121.871679
37.674438	-122.087922
37.680115	-121.019861
37.683333	-97.3
37.685484	-120.96279
37.693456	-97.33561
37.696473	-83.977679
37.698	-112.84
37.703	-82.27
37.703794	-97.304767
37.71612	-122.409695
37.719084	-122.074061
37.725962	-89.852424
37.726512	-122.137246
37.729001	-122.413756
37.7296	-95.07363
37.731966	-88.936286
37.740614	-122.437545
37.74886	-81.134247
37.749476	-122.409577
37.749549	-122.445446
37.752743	-122.166739
37.756212	-122.4789
37.758927	-122.421469
37.760756	-122.476767
37.76461	-120.83821
37.766591	-87.148643
37.768297	-122.423441
37.77259	-87.9343
37.772983	-122.411834
37.773688	-87.132701
37.77493	-122.419416
37.77496	-122.263914
37.77621	-90.42742
37.77638	-122.285838
37.778223	-122.276608
37.78145	-90.43283
37.785163	-97.194705
37.79	-97.629
37.795422	-93.574286
37.796062	-122.426274
37.798992	-122.420711
37.799358	-122.423939
37.814106	-81.995266
37.816865	-122.273581
37.830291	-122.271224
37.850596	-94.367725
37.850748	-82.824215
37.86876	-87.54974
37.871744	-122.260963
37.873826	-90.512145
37.877082	-122.445702
37.886717	-122.112082
37.911721	-121.696311
37.924696	-122.383674
37.92844	-121.30614
37.931176	-107.850352
37.93188	-121.26133
37.933305	-87.896087
37.936954	-122.349937
37.945093	-121.291873
37.953584	-76.772198
37.95994	-121.73082
37.964253	-91.831833
37.966116	-121.299293
37.966489	-121.967566
37.967939	-107.885273
37.968307	-121.2802
37.96938	-87.5095
37.969954	-122.050109
37.977071	-122.025451
37.978124	-108.142867
37.98273	-85.58221
37.9959	-121.8391
37.996656	-121.301993
37.99691	-121.875198
37.999793	-85.950859
38.00262	-121.351804
38.013123	-121.361289
38.02	-90.559
38.020294	-78.47863
38.020399	-121.924198
38.022775	-121.356466
38.023527	-121.956208
38.029716	-121.941531
38.033054	-121.293196
38.04	-84.53
38.042475	-122.52346
38.069222	-122.555979
38.07	84.52
38.084794	-122.265311
38.0964	-85.58459
38.097846	-122.274386
38.100465	-122.164723
38.10537	-85.66293
38.14717	-85.57125
38.15531	-85.710802
38.163454	-81.703652
38.178959	-85.639083
38.192181	-85.846772
38.19381	-85.643487
38.201758	-99.278558
38.201998	-85.630229
38.210025	-90.390337
38.213396	-122.641898
38.215383	-84.556559
38.218159	-81.442893
38.226604	-85.823177
38.228297	-104.64402
38.22929	-104.62515
38.2322	-122.634
38.234195	-85.739786
38.245	-104.6
38.245704	-85.756749
38.248822	-85.788641
38.249003	-85.781891
38.24945	-85.794886
38.254063	-85.670445
38.256605	-85.816771
38.259	-94.33
38.26	104.61
38.275941	-77.441016
38.278951	-104.593081
38.2895	-122.473782
38.28953	-85.63128
38.297538	-122.286865
38.2978	-85.79506
38.301418	-85.776867
38.301449	-122.282346
38.30149	-85.81598
38.301868	-77.513224
38.310497	-121.901795
38.312358	-88.903034
38.318851	-122.4905
38.324494	-75.214323
38.331327	-75.087527
38.3335	-75.6322
38.333811	-90.413361
38.336086	-122.685226
38.342574	-81.641462
38.350402	-122.000992
38.36	77.15
38.389821	-122.824708
38.391442	-86.931109
38.398763	-83.677393
38.404755	-75.060063
38.406039	-96.159322
38.413987	-87.773768
38.420089	-121.450539
38.424263	-121.402346
38.428019	-81.490735
38.450903	-122.714777
38.465783	-107.166633
38.46982	-81.883363
38.480341	-90.334469
38.48493	-91.03115
38.484931	-91.631294
38.486717	-94.344389
38.495292	-90.316397
38.503149	-121.432407
38.5045	-90.497
38.520616	-88.012926
38.5238762	-85.1987991
38.526338	-121.299335
38.52971	-121.46589
38.53331	-122.508528
38.5373	-121.4608
38.5458	76.582
38.549	-90.261
38.55	-121.537
38.551201	-90.156417
38.555	-90.2845
38.5564	-90.294659
38.559389	-90.24404
38.562585	-90.495081
38.563416	-94.854407
38.564508	-90.051979
38.566067	-90.453342
38.569	-121.473717
38.57	-76.44
38.570074	-90.186776
38.573624	-90.502669
38.575968	-92.17362
38.578816	-90.312121
38.581572	-121.4944
38.589067	-121.291484
38.592843	-94.936806
38.599626	-90.467022
38.605	-90.588
38.608088	-90.451432
38.613409	-90.281725
38.61816	-121.315928
38.619917	-90.192108
38.622848	-92.303376
38.627003	-90.199404
38.62704	-121.222785
38.634303	-90.326577
38.63557	77.26826
38.636331	-90.530507
38.64	77.34
38.641306	-90.637316
38.642535	-121.513639
38.659811	-121.250044
38.663167	-121.799261
38.665	-90.251
38.665553	-90.202111
38.666466	-90.394528
38.673824	-90.481816
38.67824	-90.233811
38.679211	-85.183213
38.681844	-98.169847
38.68328	77.30522
38.683676	-120.067651
38.68959	-90.280151
38.69176	-90.275
38.701922	-89.984771
