1	0
38.710643	-94.445443
38.724789	-90.375941
38.725169	-90.27523
38.725595	-98.393214
38.726557	-90.451857
38.727948	-104.725605
38.74	77.59
38.742638	-120.435763
38.748016	-77.173313
38.750794	-90.520142
38.750949	-77.475267
38.7521235	-121.2880059
38.7549	76.8311
38.755176	-85.802171
38.758235	-77.222501
38.7586	76.9835
38.76	77.31
38.761113	-102.789367
38.761778	-90.683082
38.763975	-76.781782
38.766778	-84.892581
38.77	77.15
38.77	77.15
38.77112	-90.22929
38.775585	-76.796212
38.7776	-82.938
38.78	77.18
38.783894	-77.607786
38.785	77.069
38.787087	-84.370505
38.787951	-121.258359
38.792991	-77.480419
38.795931	-77.05025
38.796617	-94.82514
38.79919	-77.61574
38.803	77.213
38.803803	-77.601279
38.806835	-77.251562
38.807974	-104.827676
38.80943	-76.98805
38.809877	-104.813591
38.810149	-99.263583
38.810518	-76.926517
38.812	77.638
38.813414	-77.64247
38.814	77.12
38.814828	-106.884601
38.82	-79.9
38.82	-77.21
38.821302	-80.459555
38.822667	-121.200081
38.82663	-104.748967
38.832563	-97.620921
38.837177	-84.096346
38.8449	-76.8837
38.845	77.044
38.84606	-77.13995
38.846224	-77.306373
38.846289	-104.794277
38.846739	-91.951635
38.8474808	-120.0290604
38.851944	-77.0375
38.855904	-77.113428
38.86	77.29
38.866156	-76.936233
38.870163	-94.842117
38.871098	-76.96477
38.876	77.001
38.876967	-76.918744
38.879783	-77.402405
38.88067	-77.42052
38.881098	-99.314263
38.881608	-94.84633
38.884313	-94.234002
38.8856	77.1802
38.886332	-94.865169
38.888021	-76.810241
38.88855	-77.276226
38.888565	-90.101956
38.89	76.937
38.890911	-94.723616
38.891456	-76.938289
38.891764	-76.981661
38.893768	-94.653524
38.893968	-94.647109
38.895189	-84.396253
38.8973	77.3687
38.898917	-77.003508
38.89978	-77.050314
38.900024	-121.067945
38.905825	-77.031555
38.906907	-76.817396
38.908446	-94.695924
38.9092	-76.9321
38.910482	-76.809009
38.910596	-104.698811
38.910833	-104.47233
38.912346	-77.42418
38.914092	-77.031953
38.918537	-97.364153
38.918681	-94.723723
38.92	-76.9
38.921142	-90.194327
38.924451	-77.06804
38.925532	-76.979201
38.926796	-94.42817
38.92852	-104.831483
38.935113	-74.906005
38.936331	-104.8699
38.94317	-94.883439
38.944426	-94.672863
38.9452	-94.5097
38.94869	-76.94807
38.95074	-94.650813
38.95452	-76.975048
38.956141	-94.730258
38.956453	-77.070302
38.959654	-77.374599
38.961333	-77.388352
38.96176	-76.96484
38.96366	-92.74176
38.965866	-119.784317
38.967683	-77.398163
38.97	-94.69
38.970993	-92.345901
38.97121	-76.99942
38.974491	-76.999283
38.979545	-76.958855
38.97969	76.74349
38.983695	-76.754654
38.983738	-119.892449
38.99	-85.8
38.99	77.38
38.990769	-77.29387
38.99176	-76.92526
38.995427	-94.269499
38.995849	-94.54379
38.997717	-76.690202
38.999659	77.137239
39	76
39.002	-79.469
39.002014	-94.659231
39.003129	-93.987843
39.00498	-77.02575
39.008193	-76.986125
39.01094	-94.72774
39.011855	-77.21968
39.011902	-98.484246
39.012753	-95.661892
39.01316	-94.281761
39.018755	-77.207121
39.020266	-77.015404
39.023708	-94.277037
39.02415	-94.32491
39.029273	-96.833677
39.0333333	-95.7538333
39.034766	-84.508787
39.036409	-94.603877
39.037493	-77.402103
39.038338	-77.074112
39.039262	-77.506939
39.04272	-77.17866
39.043609	-81.383933
39.044084	-76.909513
39.047691	-77.087188
39.049	77.12
39.051212	-94.584134
39.051713	-94.585336
39.05235	-76.94492
39.060945	-76.50709
39.06433	-76.85888
39.064702	-84.514327
39.066895	-84.276334
39.07	-77.13
39.076767	-77.653613
39.0772	-77.118613
39.08	77.48
39.087	77.1679
39.087476	-108.599073
39.0875	-94.6258
39.093	78.188
39.095744	-94.587538
39.097621	-84.232942
39.099746	-84.851431
39.099914	-94.582081
39.1	-76.8
39.1	104.85
39.100749	-93.202552
39.10195372	-76.81643218
39.102501	-94.770672
39.10268	77.56613
39.105244	-94.648451
39.105806	-75.528762
39.106363	-94.582754
39.106562	-94.381267
39.109135	-84.525456
39.110513	-76.712993
39.114378	-77.242946
39.116615	-94.709874
39.123843	-94.198052
39.123939	-94.673795
39.125011	-84.892954
39.125404	-77.087921
39.131216	-84.344047
39.13201	-84.601908
39.135222	-76.876552
39.137075	-121.66825
39.14787	76.64018
39.149075	-84.47193
39.156051	-89.475194
39.157176	-77.983293
39.15727	-75.553429
39.15727	-75.553429
39.158088	-84.570826
39.158333	-96.624166
39.169538	-87.203415
39.169645	-77.209144
39.171416	-84.595984
39.174734	-122.223685
39.177222	-76.743056
39.182682	-84.452666
39.188847	-90.354097
39.19	-84.58
39.194633	-120.111451
39.1969739	-76.73837859
39.2	-76.5
39.209417	-121.046716
39.212236	-92.134775
39.214516	-76.845164
39.217561	-77.258779
39.218925	-84.406326
39.220584	-106.863139
39.225845	-84.174227
39.226156	-84.514881
39.228114	-84.354106
39.242467	-119.956538
39.247804	-92.324849
39.251189	-74.620472
39.255215	-77.274962
39.255224	-76.509959
39.25615	-76.664026
39.26	77.22
39.263925	-76.633753
39.269841	-76.600461
39.2701769	-76.59675143
39.271732	-76.609847
39.274715	-93.97792
39.281776	-76.682278
39.281787	-76.657506
39.282756	-81.558388
39.282757	-80.559079
39.28364474	-76.87815903
39.285848	-76.61311
39.286819	-76.566661
39.290385	-76.612189
39.290385	-76.612189
39.299	-86.653
39.3	-76.7
39.300642	-76.576997
39.300743	-84.480336
39.303646	-76.578603
39.305996	-76.670011
39.309375	-76.755617
39.31691	-76.602273
39.322182	-76.689507
39.325517	-120.312168
39.32924	-82.101255
39.334942	-76.637684
39.34	76.54
39.340843	-76.658174
39.342853	-76.683632
39.34519444	-95.10539167
39.345575	-84.553355
39.348553	-82.093745
39.34868	-120.10775
39.350745	-74.457866
39.352895	-76.462549
39.354901	-85.97267
39.35826	-84.553781
39.35888934	-76.67928892
39.361736	-76.709124
39.363681	-76.514789
39.36596	-77.17566
39.369266	-84.56307
39.375724	-84.549474
39.377204	-84.409899
39.377354	-79.201095
39.378883	-84.557824
39.38	77.48
39.380147	-107.081811
39.383079	-74.524013
39.385562	-76.503766
39.38687	-75.0244
39.391726	-76.738363
39.395197	-84.557969
39.397746	-107.215259
39.399501	-84.561335
39.401289	-84.540659
39.405533	-84.547048
39.412274	-84.567711
39.42	85.59
39.421683	-74.639259
39.422012	-84.602069
39.42276	-94.21636
39.43189	-78.995834
39.43855	-119.757737
39.44099	-84.2193
39.445996	-80.175001
39.463595	-75.003593
39.469272	-74.552901
39.47101	-80.21383
39.473909	-87.374615
39.48	-106.1
39.480697	-105.3876
39.486797	-76.390456
39.488757	-75.700213
39.492398	-119.776635
39.492635	-87.371984
39.493973	-119.78212
39.500435	-84.412548
39.510875	-104.770294
39.511843	-84.750483
39.512004	-119.801401
39.513975	-121.59454
39.52	-84.38
39.53	105.3
39.531172	-119.814656
39.533338	-74.686882
39.533851	-88.021558
39.555728	-105.008017
39.558947	-84.304107
39.558947	-84.304107
39.564079	-119.481567
39.564079	-119.481567
39.564079	-119.481567
39.565598	-80.677079
39.566236	-90.8294
39.567218	-89.322695
39.567574	-84.292001
39.584256	-106.0931
39.591187	-106.064018
39.59213	-86.1397
39.59569	-76.992001
39.601464	-104.842907
39.603989	-86.075604
39.609059	-84.155833
39.609599	-119.235095
39.61	-75.83
39.616101	-77.728664
39.62031	-104.332644
39.625525	-78.6115
39.627063	-106.811325
39.635688	-104.813957
39.635952	-105.264208
39.63788	-105.095878
39.63813	-104.796897
39.64268	-119.73048
39.644591	-121.554306
39.655223	-93.702251
39.658074	-78.805238
39.658919	-78.931391
39.662057	-75.566313
39.688724	-75.723086
39.689385	-104.976943
39.697624	-91.396947
39.7	-105.103
39.70728	-105.0007
39.711141	-84.159891
39.711396	-105.002734
39.712816	-88.997022
39.71466	-105.032818
39.714945	-105.179815
39.716273	-75.116652
39.724944	-105.211451
39.72825	-105.03351
39.729893	-105.049005
39.73	-105.1
39.737496	-75.59887
39.738014	-84.209253
39.738521	-105.06723
39.740515	-75.613266
39.741093	-122.010308
39.744	-86.051
39.747	-104.9
39.747774	-75.571739
39.7479	-90.24753
39.749966	-122.179809
39.75647	-84.18146
39.756837	-75.517246
39.757006	-104.979887
39.758922	-75.504699
39.759876	-104.916729
39.76	-104.9
39.761527	-84.208042
39.763094	-87.227648
39.764158	-86.073198
39.766935	-84.142448
39.769164	-121.628336
39.776721	-104.760405
39.778929	-89.659606
39.780148	-84.16264
39.781798	-104.960653
39.784093	-96.33648
39.786319	-105.034226
39.789046	-86.26037
39.793057	-74.186672
39.793884	-86.288702
39.795187	-87.371356
39.796365	-87.982908
39.79651	-104.93436
39.797122	-89.640652
39.797812	-86.181999
39.798953	-82.701002
39.8025	-75.044722
39.808223	-75.515267
39.81258	-85.13606
39.826018	-86.317498
39.827986	-75.521558
39.83355	-105.107077
39.836356	-105.496581
39.848976	-86.128979
39.849193	-89.258403
39.85	83.96
39.850095	-91.37921
39.853916	-75.028892
39.854736	-75.391891
39.867043	-75.402811
39.8851	-84.13652
39.89269	-75.286089
39.893018	-86.103919
39.893337	-105.761712
39.893458	-75.184451
39.895449	-75.283684
39.897466	-105.01756
39.900851	-105.032502
39.902006	-84.675834
39.907793	-75.387853
39.907793	-75.387853
39.915	104.83
39.915339	-76.680397
39.916211	-76.629411
39.916527	-76.684365
39.917087	-75.15168
39.92	-82.01
39.920777	-75.199719
39.925946	-75.11962
39.927262	-83.056242
39.935303	-75.320149
39.937218	-74.223953
39.940886	-75.152485
39.942471	-82.839882
39.95	-83.06
39.95	-75.1
39.950526	-75.173271
39.950957	-82.843391
39.951865	-75.300401
39.952781	-76.701148
39.956611	-75.233548
39.961629	-76.719766
39.962912	-76.627911
39.966302	-75.355298
39.97	-83.08
39.973901	-82.979406
39.974912	-78.524489
39.975811	-75.125492
39.977229	-75.253407
39.979513	-75.141782
39.981296	-111.765294
39.981337	-75.124652
39.983771	-105.10609
39.987684	-75.107459
39.99159	-75.38002
39.991977	-75.095706
39.992767	-75.32076
39.994967	-75.117627
39.999412	-75.118024
40.000377	-75.129566
40.000706	-80.25642
40.001676	-75.119209
40.001997	-75.130776
40.003587	-75.101727
40.005299	-75.076782
40.006703	-75.143091
40.0084	-76.3583
40.008411	-79.078083
40.01059	-98.04116
40.014162	-75.252139
40.015895	-75.14109
40.016635	-74.055705
40.018744	-75.0841
40.02	81.59
40.021756	-105.262187
40.022838	-75.140859
40.026622	-75.042423
40.026887	-105.292346
40.028699	-76.503731
40.030528	-76.724113
40.031431	-76.304408
40.033019	-82.866627
40.037273	-75.561913
40.038971	-75.149988
40.039991	-76.289267
40.042792	-87.641426
40.043522	-76.30953
40.044301	-75.157242
40.044453	-111.717501
40.044484	-111.725271
40.04834	-75.076712
40.054033	-76.309884
40.058423	-82.929419
40.058815	-82.93742
40.060807	-75.16763
40.066874	-75.171997
40.0709	-122.1624
40.071479	-75.161585
40.072752	-75.014302
40.073398	-83.096192
40.073863	-75.207957
40.073986	-75.087194
40.07873	-86.03924
40.08	82.97
40.085294	-75.26462
40.08647	75.330048
40.088782	-83.12339
40.090386	-75.12456
40.094291	-75.08482
40.097693	-75.283823
40.100528	-75.185534
40.108387	-88.258863
40.111131	-80.610489
40.115345	-75.329131
40.115811	-75.408309
40.11888	-111.56582
40.123959	-75.065184
40.13	-74.9
40.144505	-122.135099
40.145107	-75.109059
40.148528	-79.929521
40.15	-105.12
40.15325	-111.580189
40.154265	-74.039266
40.16824	-74.844549
40.169389	-85.498068
40.173809	-75.036261
40.17396	-80.246171
40.17396	-80.246171
40.18073	-83.05825
40.181738	-81.592343
40.183433	-118.473519
40.184974	-75.113358
40.185508	-118.480141
40.191543	-75.47067
40.195208	-75.535221
40.1974	-100.61702
40.204317	-74.944842
40.206327	-80.55705
40.211826	-74.036318
40.212715	-74.027936
40.213164	-75.311177
40.218239	-75.244793
40.219636	-76.180662
40.224451	-73.998966
40.227534	-92.452413
40.235396	-79.470389
40.235396	-79.470389
40.2367	74.02921
40.248282	-75.68264
40.258054	-76.809028
40.264095	-76.85034
40.266	76.6997
40.266155	-84.9758
40.2688711	-96.7439722
40.270357	-79.875739
40.285026	-78.865383
40.291181	-79.931994
40.29270555	-79.8193741
40.2973022	-79.6691132
40.298849	-75.182556
40.3	-83.86
40.301233	-75.130289
40.302853	-74.733707
40.309614	-75.13112
40.310829	-83.138629
40.311249	-74.210584
40.31561	-79.67573
40.3324	-74.500725
40.332706	-75.944422
40.34076	-79.845097
40.34145	-75.933701
40.342252	-79.775466
40.349	-105.11
40.349458	-79.873614
40.352463	-80.073817
40.35894	-111.73885
40.36	74.94
40.36	-74.9
40.363384	-83.724837
40.364682	-111.711425
40.370497	-75.9568
40.37217	-80.34421
40.372434	-109.402105
40.37434	-82.476257
40.37463	-111.93967
40.381089	-80.09483
40.382225	-80.720702
40.382686	-79.99673
40.384957	-86.883764
40.385299	-79.713162
40.38601	-122.27781
40.386329	-79.820551
40.392	-79.788
40.394328	-91.401624
40.39501	-80.366364
40.403845	-79.820903
40.40565	-79.971744
40.405997	-82.489134
40.408087	-80.078515
40.408719	-79.986473
40.413221	-79.585954
40.41451	-74.59403
40.41971	-80.000771
40.425594	-86.877631
40.43	-95.38
40.437425	-79.999555
40.439528	-74.223282
40.439695	-79.955905
40.444851	-79.998815
40.445081	-80.008775
40.445081	-80.008775
40.452458	-79.940838
40.45291	-122.30559
40.457651	-80.044949
40.458176	-109.533011
40.46	80.06
40.4600105	-79.8272934
40.466635	-79.993994
40.468542	-80.06717
40.472851	-83.734557
40.477456	-79.932946
40.48	80.13
40.483871	-106.830789
40.485606	-79.709667
40.488329	-79.752154
40.491608	-80.051826
40.493037	-97.179026
40.493668	-85.653401
40.497819	-89.000765
40.498548	-80.044808
40.498652	-74.429346
40.503	-75.999
40.506044	-79.842405
40.508765	-74.400481
40.509128	-105.091524
40.509843	-79.834494
40.51	80.04
40.51114	-74.40806
40.5117912	-79.9477386
40.51834	-81.27896
40.52	-105.02
40.521463	-86.158565
40.525832	-105.011637
40.527971	-74.641491
40.52855	-74.78397
40.53032	-104.98202
40.532154	-75.595468
40.534399	-85.643247
40.535576	-89.472399
40.541288	-85.66404
40.542	-79.777
40.550642	-122.332624
40.553222	-74.288101
40.553978	-78.593939
40.554	-90.51
40.55601	-74.170945
40.55679	-74.497405
40.56	80.01
40.560084	-74.372423
40.56123	-74.579659
40.565031	-74.120247
40.565665	-74.55155
40.567018	-98.393867
40.567969	-74.464842
40.568	-112.46
40.568762	-122.380285
40.570508	-80.246865
40.578156	-84.354205
40.579219	-73.981946
40.588228	-75.436149
40.588393	-82.424886
40.58956	-75.471995
40.590673	-89.477984
40.591337	-75.505913
40.593056	-96.387222
40.593056	-96.387222
40.593223	-73.974568
40.594072	-74.100118
40.596244	-74.646234
40.598134	-74.082793
40.598827	-74.401657
40.599626	-73.654835
40.606296	-80.212526
40.607172	-75.487766
40.608633	-111.957099
40.609552	-75.470552
40.612175	-111.878428
40.615183	-75.464089
40.615382	-74.316689
40.616723	-82.5108
40.621455	-79.152535
40.622617	-111.486951
40.623045	-75.376786
40.623253	-111.89371
40.623674	-111.492259
40.624129	-74.309945
40.625069	-80.059073
40.625071	-73.912685
40.632527	-73.946912
40.633125	-89.398528
40.636244	-74.455866
40.641718	-92.071624
40.646131	-75.474722
40.64632	-111.49988
40.648333	-74.2457
40.648589	-89.648216
40.65	-73.95
40.650893	-74.187932
40.651132	-73.94701
40.651837	-74.234839
40.653549	-80.388973
40.654657	-78.26368
40.655149	-73.923982
40.655441	-75.088336
40.659099	-73.576957
40.659128	-74.250295
40.66	-73.407
40.661356	-73.406489
40.663444	-74.237107
40.665074	-111.888195
40.6652	-74.21737
40.667624	-73.99836
40.668955	-76.024667
40.669777	-75.549639
40.67164	-74.22241
40.672537	-74.471223
40.673609	-74.322699
40.674906	-74.003825
40.675875	-73.527249
40.677043	-73.965943
40.68	-74.24
40.680447	-95.862704
40.680807	-73.849621
40.68187	-112.04365
40.68427	-111.87953
40.68495	-75.262692
40.686988	-73.983515
40.688588	-73.451478
40.689434	-73.954681
40.692601	-73.373992
40.692965	-111.948438
40.693294	-81.181957
40.695557	-105.594339
40.699264	-75.256646
40.699819	-73.976146
40.7	-99
40.70126	-111.81678
40.701499	-74.012472
40.703518	-73.700831
40.706126	-73.93498
40.707846	-74.008143
40.70825	-112.08217
40.709099	-74.014067
40.71061	-73.293882
40.713468	-73.9973
40.714353	-74.005973
40.717842	-73.994783
40.719386	-89.329475
40.719474	-74.277798
40.719989	-73.693467
40.7202674	-73.7554868
40.720645	-76.191054
40.720708	-74.159829
40.723422	-92.872749
40.723948	-73.819954
40.724063	-73.847203
40.724239	-73.984827
40.724444	-81.523923
40.727704	-73.70686
40.727905	-84.150047
40.728042	-73.980236
40.72945	-106.278968
40.73	-82.51
40.732357	-84.119139
40.7334946	-73.9932039
40.734	-111.59328
40.735	73.688
40.739109	-73.755874
40.73929	-73.92335
40.73948	-111.91199
40.743901	-73.710762
40.745006	-123.869509
40.747244	-74.426975
40.74955	73.37963
40.751054	-74.041532
40.75118	-111.99211
40.751838	-111.882511
40.753515	-73.988783
40.753765	-74.998159
40.754232	-80.45326
40.756965	-73.938537
40.757228	-73.989793
40.757274	-73.979028
40.7594795	-73.8157883
40.76	87.15
40.760867	-73.967273
40.763076	-86.594352
40.76373	-73.981839
40.767009	-79.642826
40.767625	-81.335366
40.769459	-111.964862
40.771532	-73.947248
40.7732	-124.1528
40.776117	-73.946802
40.77663	-124.184975
40.778668	-73.909017
40.779753	-73.632141
40.779997	-73.976903
40.78	86.76
40.780533	-73.036143
40.78354	-76.335022
40.78526	-73.20084
40.789568	-74.318448
40.789791	-73.62578
40.78999	-81.290086
40.790278	-73.959722
40.790278	-73.959722
40.791372	-81.404958
40.791448	-73.850412
40.792709	-81.468574
40.793142	-74.054164
40.796536	-73.937428
40.796712	-73.943037
40.804044	-73.508309
40.805182	-73.282492
40.805669	-73.96438
40.805812	-73.043281
40.810784	-73.952593
40.811256	-73.501672
40.8149605	-74.0209732
40.815497	-73.411819
40.815656	-73.888379
40.818614	-73.728964
40.820727	-73.896378
40.821051	-73.498602
40.82418	-74.357789
40.83036	-73.943039
40.833329	-115.764717
40.833404	-73.847139
40.833604	-74.546328
40.83394	-74.097512
40.83468	73.37965
40.837552	-73.866608
40.840515	-84.33928
40.842112	-73.914267
40.845582	-73.9360559
40.846813	-73.258502
40.847013	-73.966324
40.848808	-74.022834
40.853522	-80.307819
40.855385	-76.785869
40.85903	-74.110125
40.859098	-73.109505
40.860717	-74.124479
40.861338	-73.99427
40.863686	-74.157734
40.866749	-99.986146
40.86794	-75.222916
40.869495	-73.437798
40.870837	-80.266398
40.870976	-73.917376
40.871372	-73.916494
40.87231	-98.3253
40.873628	-73.806978
40.879026	-88.856596
40.879052	-79.470389
40.879437	-73.917542
40.879606	-73.854903
40.87962	-74.1748
40.88701	-85.49982
40.887487	-74.122568
40.887987	-73.8604007
40.88884	-73.836786
40.891512	-95.9113
40.903181	-90.282053
40.907878	-97.098493
40.911038	-73.803139
40.911196	-73.561155
40.912827	-73.792316
40.917613	-72.667393
40.924511	-98.343255
40.927382	-73.779546
40.9282	73.9977
40.93406	-74.100894
40.934499	-73.901639
40.942007	-73.886226
40.944968	-73.073649
40.945763	-90.352473
40.948871	-73.702631
40.96343	-91.544711
40.967591	-117.734778
40.974302	-73.774729
40.979328	-73.785571
40.982388	-73.772049
40.98452	-74.28336
40.984878	-72.615117
40.986035	-75.196556
40.988174	-73.796655
40.99519	-79.17035
41.006576	-81.60006
41.012083	-74.127725
41.012689	-95.265202
41.01498	72.48325
41.019221	-82.519008
41.020747	-83.645934
41.025038	-90.356239
41.026487	-93.792145
41.051486	-73.61629
41.057324	-73.699632
41.065	-72.416
41.076974	-80.672362
41.08	-81.5
41.083063	-81.537128
41.083549	-81.573533
41.089509	-85.153549
41.093524	-81.518231
41.1	78.73
41.106731	-73.801649
41.106987	-87.755467
41.127806	-104.786967
41.13	73.41
41.13122	-73.41956
41.131533	-104.886323
41.13729	-85.1549
41.139192	-73.765009
41.145714	-81.789075
41.159138	-95.926832
41.161867	-85.178553
41.169743	-81.739599
41.169925	-92.903488
41.170359	-76.876908
41.174508	-111.945676
41.182117	-95.958016
41.183719	-112.035047
41.19	-81.51
41.191248	-95.950738
41.199287	-92.094748
41.200313	-73.245866
41.20049	-96.24264
41.204723	-76.004744
41.205345	-73.980909
41.209197	-95.906149
41.211004	-96.621653
41.2115065	-73.8756739
41.2121	-73.8829
41.212557	-95.997656
41.213726	-95.985939
41.216634	-73.075147
41.218051	-95.968372
41.223638	-73.039863
41.224066	-73.002328
41.224681	-95.934154
41.225479	-96.224261
41.23509	-89.93011
41.24103	-85.4438
41.246034	-96.004755
41.246044	-96.0143324
41.248039	-78.793078
41.248558	-95.958318
41.25	78.77
41.25889	-75.857222
41.259595	-110.983338
41.263071	-80.482478
41.263906	-81.360124
41.267764	-75.908582
41.269601	-75.883091
41.271642	-96.24395
41.273871	-96.252991
41.280257	-75.879252
41.28252	-75.875157
41.283269	-72.96865
41.285026	-96.017731
41.289917	-72.933076
41.29	-81.86
41.292237	-93.987843
41.2937	-96.03388
41.296307	-95.949048
41.306624	-96.115148
41.307445	-105.567376
41.308117	-72.938509
41.310497	-96.036203
41.311651	-96.021315
41.312232	-73.056258
41.313044	-88.601275
41.31461	-95.97285
41.314706	-72.903101
41.314952	-73.803598
41.316319	-80.411566
41.316885	-75.850979
41.317391	-88.610098
41.317928	-93.062512
41.322577	-96.088987
41.327825	-96.157151
41.332268	-75.804048
41.339707	-75.815787
41.34	-82.04
41.343873	-75.684859
41.35	-72.9
41.354695	-87.12934
41.364807	-71.819185
41.366412	-79.477411
41.37	-73.4
41.371672	-89.010146
41.373312	-73.421215
